ICD,time,Observed,Expected,Observed - Expected,Enrichment,Log2(enrichment),95% Confidence interval,P value (raw),P value (Holm),P value (FDR)
General symptoms (780),After admission,810,595.8359431900947,214.16405680990533,1.325878129527378,0.40694817363547114,"(0.3, 0.5)",2.5772997737205086e-15,1.262876889123049e-13,6.443249434301272e-14
Other ill-defined and unknown causes of morbidity and mortality (799),After admission,511,324.3332119446468,186.6667880553532,1.4186769277514863,0.5045460849600379,"(0.4, 0.6)",5.3191937488568374e-17,2.659596874428419e-15,2.659596874428419e-15
General symptoms (780),Before admission,349,245.77658412235982,103.22341587764018,1.2949829744366785,0.37293313045450227,"(0.2, 0.5)",1.092211411254487e-7,5.1333936328960885e-6,1.3652642640681087e-6
Other conditions of brain (348),After admission,153,78.00333580429948,74.99666419570052,1.5461428212831083,0.6286735909574583,"(0.4, 0.9)",1.0107813144681e-9,4.85175030944688e-8,1.6846355241135002e-8
Other ill-defined and unknown causes of morbidity and mortality (799),Before admission,108,67.07174071376548,40.92825928623452,1.366440064557148,0.45042218107406456,"(0.2, 0.7)",1.958745426562781e-4,0.009010228962188793,0.001958745426562781
Symptoms involving nervous and musculoskeletal systems (781),After admission,120,94.97274379164142,25.02725620835858,1.1705183228788378,0.2271475180633698,"(0, 0.5)",0.04247157908946699,1,0.16335222726718074
Other disorders of soft tissues (729),Before admission,167,142.1048406713695,24.895159328630513,1.1186943895491785,0.16181596759192515,"(-0.1, 0.4)",0.09587880305082125,1,0.22700669721557792
Other disorders of soft tissues (729),After admission,199,175.45074191194357,23.549258088056433,1.093690180100841,0.12920411021858388,"(-0.1, 0.3)",0.1408827095503383,1,0.3062667598920398
Symptoms involving head and neck (784),After admission,139,115.74803149606299,23.251968503937007,1.133603943373747,0.18091668196053642,"(-0.1, 0.4)",0.08028901024378231,1,0.20422317015671462
Inflammatory and toxic neuropathy (357),Before admission,59,36.1413612565445,22.8586387434555,1.3633150039277298,0.4471189459272881,"(0, 0.8)",0.005099677129765994,0.21928611657993777,0.03187298206103747
Symptoms involving head and neck (784),Before admission,89,68.75630930749041,20.24369069250959,1.18626325449371,0.24642420702342605,"(-0.1, 0.6)",0.05391427598518791,1,0.1925509856613854
"Disorders of muscle, ligament, and fascia (728)",After admission,66,47.31773488710852,18.68226511289148,1.247097412777886,0.31857416079119966,"(-0.1, 0.7)",0.03619701030529214,1,0.1508208762720506
Inflammatory and toxic neuropathy (357),After admission,62,43.851518324607326,18.148481675392674,1.252969492099356,0.32535128765834104,"(-0.1, 0.7)",0.03616623422516577,1,0.1508208762720506
Epilepsy and recurrent seizures (345),Before admission,37,19.294610342316098,17.705389657683902,1.4951169587665611,0.5802583467862371,"(0.1, 1)",0.0047656325195642,0.20968783086082482,0.03187298206103747
Other conditions of brain (348),Before admission,39,24.20793180133432,14.792068198665682,1.3606126321496341,0.44425638850076915,"(-0.1, 0.9)",0.024001150100087437,0.9840471541035849,0.12000575050043719
Other cerebral degenerations (331),Before admission,39,27.531809759110562,11.468190240889438,1.251503576072822,0.323662413419497,"(-0.2, 0.8)",0.09988294677485428,1,0.22700669721557792
Epilepsy and recurrent seizures (345),After admission,39,29.401310997815006,9.598689002184994,1.2060409924487594,0.2702789442176593,"(-0.2, 0.7)",0.16578834777363827,1,0.3188237457185351
Intracerebral hemorrhage (431),After admission,14,6.7244255003706455,7.2755744996293545,1.562893397376156,0.6442193776199111,"(-0.2, 1.4)",0.06739492351131504,1,0.20422317015671462
Other nonorganic psychoses (298),Before admission,25,18.548282566429034,6.451717433570966,1.2074534592942485,0.27196758215472316,"(-0.4, 0.8)",0.2774626359010023,1,0.4624377265016705
Symptoms involving nervous and musculoskeletal systems (781),Before admission,73,67.76700989299414,5.232990107005861,1.0519241941623094,0.07303074203835254,"(-0.3, 0.4)",0.603097832504043,1,0.7732023493641578
Subarachnoid hemorrhage (430),After admission,8,2.9079013588324107,5.092098641167589,1.7536123938626544,0.8103298998646599,"(-0.4, 1.8)",0.08168926806268585,1,0.20422317015671462
