n_sites,full_icd,time,estimate,pval,i2,li2,ui2,Q,pQ,pval_fdr
16,Blindness and low vision (H54),Before admission,0.1266400469465539,0.1408423720438723,0.4225320082597572,0,0.6991036563354951,20.780372542964855,0.05369054230656571,0.3755796587836594
5,Disturbances of smell and taste (R43),Before admission,0.3413492420623958,0.47511979800168674,0,NA,NA,0.2700519201153642,0.6032969459736817,0.8803215652780212
21,Dizziness and giddiness (R42),Before admission,9.184563825620491e-4,0.985393842776983,0,0,0,6.488145367338947,0.9892590854248638,0.985393842776983
3,"Encephalitis, myelitis and encephalomyelitis (G04)",Before admission,0.2731810110194026,0.7096562384831024,0,NA,NA,0.006848022364333517,0.9340481175031912,0.9622423884857184
17,Epilepsy and recurrent seizures (G40),Before admission,0.03843303815445614,0.5321507478028576,0,0,0,6.07899459019476,0.9644609395181724,0.8803215652780212
5,Inflammatory polyneuropathy (G61),Before admission,0.1179964827745142,0.7261359829819907,0,0,0.7547589249031117,1.8731157332907395,0.5991548116361366,0.9622423884857184
3,Meningitis due to other and unspecified causes (G03),Before admission,0.177258254837408,0.7569922473106339,NA,NA,NA,0,NA,0.9622423884857184
5,Myositis (M60),Before admission,0.18892196021361385,0.5221299719479628,0,0,0.8314087130878111,2.7247251303822018,0.43604185715934624,0.8803215652780212
7,Nontraumatic intracerebral hemorrhage (I61),Before admission,0.053947390610300454,0.7843926035002362,0,0,0.7821577032069963,2.1087039706049886,0.5501538988313585,0.9622423884857184
5,Nontraumatic subarachnoid hemorrhage (I60),Before admission,0.18814666145326484,0.503500379159465,0,0,0.35377151180307564,0.7108397797423247,0.8706514102932047,0.8803215652780212
5,Other and unspecified myopathies (G72),Before admission,0.6226294424897869,3.16971311374355e-5,0.6374184175437171,0,0.8775386525287571,8.273999963475022,0.04067569588971241,3.16971311374355e-4
7,Other and unspecified nontraumatic intracranial hemorrhage (I62),Before admission,0.5442678376075456,0.004679255988899715,0.6082673915758409,0,0.8530543272015906,10.211046805858173,0.037018793400185775,0.026738605650855514
12,Other cerebrovascular diseases (I67),Before admission,0.16904208896459974,0.08156227404471314,0.30127974264034674,0,0.6658721938229958,12.880691385719215,0.16807958375884535,0.2492228522021528
20,Other disorders of the brain (G93),Before admission,0.09926313270275361,0.08329018775927753,0,0,0.2170332204388085,9.138978839243704,0.8701391986869199,0.2492228522021528
